FT   variation       13010
FT   variation       7693
FT                   /colour=8
FT                   /gene=group_5914
FT                   /taxa="12_1P1R2A2-1 13P1R2A5 14P1R2A4 15P1R1A16 26P1R3A4 27P2R2A12 32P3R2A9 40P3R1A10 4P1R1A3 5P3R2A4 7P1R3A5 8P2R1A11 9P3R1A9"
FT   variation       8202
FT                   /colour=2
FT                   /gene=icd
FT                   /taxa="10P3R2A13 11P3R3A1 12_1P1R2A2-1 13P1R2A5 14P1R2A4 16_1P2R1A8-1 17P1R1A4 19P1R1A6 1P1R1A1 20P1R1A7 21P1R1A8 22P1R2A3 23P1R2A1 24P1R3A1 25P2R1A13 26P1R3A4 27P2R2A12 28P2R1A12 29P3R3A9 2P1R1A2 30P2R3A4 32P3R2A9 33P3R2A2 39P2R1A13 3P1R3A2 40P3R1A10 43P2R2A2 4P1R1A3 50P1R3A15 55P3R1A11 5P3R2A4 7P1R3A5 8P2R1A11 9P3R1A9"
FT   variation       15493
FT                   /colour=4
FT                   /gene=group_14618
FT                   /taxa="32P3R2A9"
FT   variation       125
FT                   /colour=2
FT                   /gene=ydcU
FT                   /taxa="10P3R2A13 11P3R3A1 12_1P1R2A2-1 13P1R2A5 14P1R2A4 15P1R1A16 16_1P2R1A8-1 17P1R1A4 19P1R1A6 1P1R1A1 20P1R1A7 21P1R1A8 22P1R2A3 23P1R2A1 24P1R3A1 25P2R1A13 26P1R3A4 27P2R2A12 28P2R1A12 29P3R3A9 2P1R1A2 30P2R3A4 32P3R2A9 33P3R2A2 34P3R2A10 39P2R1A13 3P1R3A2 40P3R1A10 43P2R2A2 4P1R1A3 50P1R3A15 55P3R1A11 5P3R2A4 7P1R3A5 8P2R1A11 9P3R1A9"
FT   variation       4320
FT                   /colour=4
FT                   /gene=group_16372
FT                   /taxa="34P3R2A10"
FT   variation       6847
FT                   /colour=4
FT                   /gene=group_7034
FT                   /taxa="17P1R1A4"
FT   variation       8710
FT                   /colour=4
FT                   /gene=group_104
FT                   /taxa="16_1P2R1A8-1"
FT   variation       6563
FT                   /colour=2
FT                   /gene=rtcB_1
FT                   /taxa="10P3R2A13 11P3R3A1 12_1P1R2A2-1 13P1R2A5 14P1R2A4 15P1R1A16 16_1P2R1A8-1 17P1R1A4 19P1R1A6 1P1R1A1 20P1R1A7 21P1R1A8 22P1R2A3 23P1R2A1 24P1R3A1 25P2R1A13 26P1R3A4 27P2R2A12 28P2R1A12 29P3R3A9 2P1R1A2 30P2R3A4 32P3R2A9 33P3R2A2 34P3R2A10 39P2R1A13 3P1R3A2 40P3R1A10 43P2R2A2 4P1R1A3 50P1R3A15 55P3R1A11 5P3R2A4 7P1R3A5 8P2R1A11 9P3R1A9"
FT   variation       13805
FT                   /colour=4
FT                   /gene=group_10287
FT                   /taxa="24P1R3A1"
FT   variation       1277
FT                   /colour=4
FT                   /gene=group_17281
FT                   /taxa="43P2R2A2"
FT   variation       12143
FT                   /colour=4
FT                   /gene=group_8905
FT                   /taxa="24P1R3A1"
FT   variation       9028
FT                   /colour=4
FT                   /gene=group_4326
FT                   /taxa="3P1R3A2 5P3R2A4"
FT   variation       7084
FT                   /colour=2
FT                   /gene=hisP
FT                   /taxa="10P3R2A13 11P3R3A1 12_1P1R2A2-1 13P1R2A5 14P1R2A4 16_1P2R1A8-1 17P1R1A4 19P1R1A6 1P1R1A1 20P1R1A7 21P1R1A8 22P1R2A3 23P1R2A1 24P1R3A1 25P2R1A13 26P1R3A4 27P2R2A12 28P2R1A12 29P3R3A9 2P1R1A2 30P2R3A4 32P3R2A9 33P3R2A2 39P2R1A13 3P1R3A2 40P3R1A10 43P2R2A2 4P1R1A3 50P1R3A15 55P3R1A11 5P3R2A4 7P1R3A5 8P2R1A11 9P3R1A9"
FT   variation       2984
FT                   /colour=2
FT                   /gene=yjjX
FT                   /taxa="10P3R2A13 11P3R3A1 12_1P1R2A2-1 13P1R2A5 14P1R2A4 16_1P2R1A8-1 17P1R1A4 19P1R1A6 1P1R1A1 20P1R1A7 21P1R1A8 22P1R2A3 23P1R2A1 24P1R3A1 25P2R1A13 26P1R3A4 27P2R2A12 28P2R1A12 29P3R3A9 2P1R1A2 30P2R3A4 32P3R2A9 33P3R2A2 34P3R2A10 39P2R1A13 3P1R3A2 40P3R1A10 43P2R2A2 4P1R1A3 50P1R3A15 55P3R1A11 5P3R2A4 7P1R3A5 8P2R1A11 9P3R1A9"
FT   variation       15660
FT                   /colour=4
FT                   /gene=group_14671
FT                   /taxa="32P3R2A9"
FT   variation       4238
FT                   /colour=5
FT                   /gene=group_4131
FT                   /taxa="25P2R1A13 33P3R2A2 34P3R2A10 39P2R1A13 55P3R1A11"
FT   variation       1293
FT                   /colour=4
FT                   /gene=group_780
FT                   /taxa="33P3R2A2 55P3R1A11 5P3R2A4"
FT   variation       9448
FT                   /colour=2
FT                   /gene=ydhU
FT                   /taxa="10P3R2A13 11P3R3A1 12_1P1R2A2-1 13P1R2A5 14P1R2A4 15P1R1A16 16_1P2R1A8-1 17P1R1A4 19P1R1A6 1P1R1A1 20P1R1A7 21P1R1A8 22P1R2A3 23P1R2A1 24P1R3A1 25P2R1A13 26P1R3A4 27P2R2A12 28P2R1A12 29P3R3A9 2P1R1A2 30P2R3A4 32P3R2A9 33P3R2A2 34P3R2A10 39P2R1A13 3P1R3A2 40P3R1A10 43P2R2A2 4P1R1A3 50P1R3A15 55P3R1A11 5P3R2A4 7P1R3A5 8P2R1A11 9P3R1A9"
FT   variation       3906
FT                   /colour=2
FT                   /gene=yjaB
FT                   /taxa="10P3R2A13 11P3R3A1 12_1P1R2A2-1 13P1R2A5 14P1R2A4 15P1R1A16 16_1P2R1A8-1 17P1R1A4 19P1R1A6 1P1R1A1 20P1R1A7 21P1R1A8 22P1R2A3 23P1R2A1 24P1R3A1 25P2R1A13 26P1R3A4 27P2R2A12 28P2R1A12 29P3R3A9 2P1R1A2 30P2R3A4 32P3R2A9 33P3R2A2 39P2R1A13 3P1R3A2 40P3R1A10 43P2R2A2 4P1R1A3 50P1R3A15 55P3R1A11 5P3R2A4 7P1R3A5 8P2R1A11 9P3R1A9"
FT   variation       5326
FT                   /colour=2
FT                   /gene=nrdI
FT                   /taxa="10P3R2A13 11P3R3A1 12_1P1R2A2-1 13P1R2A5 14P1R2A4 15P1R1A16 16_1P2R1A8-1 17P1R1A4 19P1R1A6 1P1R1A1 20P1R1A7 21P1R1A8 22P1R2A3 23P1R2A1 24P1R3A1 25P2R1A13 26P1R3A4 27P2R2A12 28P2R1A12 29P3R3A9 2P1R1A2 30P2R3A4 32P3R2A9 33P3R2A2 34P3R2A10 39P2R1A13 3P1R3A2 40P3R1A10 43P2R2A2 4P1R1A3 50P1R3A15 55P3R1A11 5P3R2A4 7P1R3A5 8P2R1A11 9P3R1A9"
FT   variation       10542
FT                   /colour=4
FT                   /gene=group_6724
FT                   /taxa="16_1P2R1A8-1"
FT   variation       1900
FT                   /colour=4
FT                   /gene=group_5049
FT                   /taxa="10P3R2A13 43P2R2A2"
FT   variation       1697
FT                   /colour=4
FT                   /gene=group_6844
FT                   /taxa="16_1P2R1A8-1"
FT   variation       576
FT                   /colour=4
FT                   /gene=group_6576
FT                   /taxa="15P1R1A16"
FT   variation       11081
FT                   /colour=4
FT                   /gene=group_7516
FT                   /taxa="24P1R3A1"
FT   variation       67
FT                   /colour=2
FT                   /gene=gadC
FT                   /taxa="10P3R2A13 11P3R3A1 12_1P1R2A2-1 13P1R2A5 14P1R2A4 15P1R1A16 16_1P2R1A8-1 17P1R1A4 19P1R1A6 1P1R1A1 20P1R1A7 21P1R1A8 22P1R2A3 23P1R2A1 24P1R3A1 25P2R1A13 26P1R3A4 27P2R2A12 28P2R1A12 29P3R3A9 2P1R1A2 30P2R3A4 32P3R2A9 33P3R2A2 34P3R2A10 39P2R1A13 3P1R3A2 40P3R1A10 43P2R2A2 4P1R1A3 50P1R3A15 55P3R1A11 5P3R2A4 7P1R3A5 8P2R1A11 9P3R1A9"
FT   variation       9527
FT                   /colour=2
FT                   /gene=asr
FT                   /taxa="10P3R2A13 11P3R3A1 12_1P1R2A2-1 13P1R2A5 14P1R2A4 15P1R1A16 16_1P2R1A8-1 17P1R1A4 19P1R1A6 1P1R1A1 20P1R1A7 21P1R1A8 22P1R2A3 23P1R2A1 24P1R3A1 25P2R1A13 26P1R3A4 27P2R2A12 28P2R1A12 29P3R3A9 2P1R1A2 30P2R3A4 32P3R2A9 33P3R2A2 34P3R2A10 39P2R1A13 3P1R3A2 40P3R1A10 43P2R2A2 4P1R1A3 50P1R3A15 55P3R1A11 5P3R2A4 7P1R3A5 8P2R1A11 9P3R1A9"
FT   variation       4924
FT                   /colour=3
FT                   /gene=group_2159
FT                   /taxa="14P1R2A4 15P1R1A16 19P1R1A6 20P1R1A7 21P1R1A8 22P1R2A3 23P1R2A1 24P1R3A1 26P1R3A4 29P3R3A9 32P3R2A9 43P2R2A2 4P1R1A3 50P1R3A15 7P1R3A5"
FT   variation       16552
FT                   /colour=5
FT                   /gene=group_6607
FT                   /taxa="15P1R1A16 26P1R3A4 4P1R1A3 7P1R3A5"
FT   variation       12444
FT                   /colour=4
FT                   /gene=ynfM_2
FT                   /taxa="24P1R3A1"
FT   variation       14073
FT                   /colour=4
FT                   /gene=group_14561
FT                   /taxa="32P3R2A9"
FT   variation       16058
FT                   /colour=4
FT                   /gene=group_15359
FT                   /taxa="32P3R2A9"
FT   variation       6850
FT                   /colour=4
FT                   /gene=group_7022
FT                   /taxa="17P1R1A4"
FT   variation       8421
FT                   /colour=2
FT                   /gene=ynaL
FT                   /taxa="10P3R2A13 11P3R3A1 12_1P1R2A2-1 13P1R2A5 14P1R2A4 15P1R1A16 16_1P2R1A8-1 17P1R1A4 19P1R1A6 1P1R1A1 20P1R1A7 21P1R1A8 22P1R2A3 23P1R2A1 24P1R3A1 25P2R1A13 26P1R3A4 27P2R2A12 28P2R1A12 29P3R3A9 2P1R1A2 30P2R3A4 32P3R2A9 33P3R2A2 34P3R2A10 39P2R1A13 3P1R3A2 40P3R1A10 43P2R2A2 4P1R1A3 50P1R3A15 55P3R1A11 5P3R2A4 7P1R3A5 8P2R1A11 9P3R1A9"
FT   variation       10510
FT                   /colour=2
FT                   /gene=aqpZ
FT                   /taxa="10P3R2A13 11P3R3A1 12_1P1R2A2-1 13P1R2A5 14P1R2A4 16_1P2R1A8-1 17P1R1A4 19P1R1A6 1P1R1A1 20P1R1A7 21P1R1A8 22P1R2A3 23P1R2A1 24P1R3A1 25P2R1A13 26P1R3A4 27P2R2A12 28P2R1A12 29P3R3A9 2P1R1A2 30P2R3A4 32P3R2A9 33P3R2A2 34P3R2A10 39P2R1A13 3P1R3A2 40P3R1A10 43P2R2A2 4P1R1A3 50P1R3A15 55P3R1A11 5P3R2A4 7P1R3A5 8P2R1A11 9P3R1A9"
FT   variation       10337
FT                   /colour=2
FT                   /gene=efeB
FT                   /taxa="10P3R2A13 11P3R3A1 12_1P1R2A2-1 13P1R2A5 14P1R2A4 15P1R1A16 16_1P2R1A8-1 17P1R1A4 19P1R1A6 1P1R1A1 20P1R1A7 21P1R1A8 22P1R2A3 23P1R2A1 24P1R3A1 25P2R1A13 26P1R3A4 27P2R2A12 28P2R1A12 29P3R3A9 2P1R1A2 30P2R3A4 32P3R2A9 33P3R2A2 34P3R2A10 39P2R1A13 3P1R3A2 40P3R1A10 43P2R2A2 4P1R1A3 50P1R3A15 55P3R1A11 5P3R2A4 7P1R3A5 8P2R1A11 9P3R1A9"
FT   variation       15621
FT                   /colour=4
FT                   /gene=group_15512
FT                   /taxa="32P3R2A9"
FT   variation       10033
FT                   /colour=8
FT                   /gene=vnfA
FT                   /taxa="10P3R2A13 11P3R3A1 15P1R1A16 16_1P2R1A8-1 17P1R1A4 26P1R3A4 27P2R2A12 29P3R3A9 30P2R3A4 43P2R2A2 4P1R1A3 5P3R2A4 7P1R3A5"
FT   variation       14114
FT                   /colour=4
FT                   /gene=gltD_3
FT                   /taxa="24P1R3A1"
FT   variation       7415
FT                   /colour=5
FT                   /gene=group_6372
FT                   /taxa="15P1R1A16 26P1R3A4 4P1R1A3 7P1R3A5"
FT   variation       9949
FT                   /colour=4
FT                   /gene=group_12235
FT                   /taxa="25P2R1A13 39P2R1A13"
FT   variation       3699
FT                   /colour=4
FT                   /gene=group_4727
FT                   /taxa="10P3R2A13 43P2R2A2"
FT   variation       16074
FT                   /colour=4
FT                   /gene=group_16077
FT                   /taxa="32P3R2A9"
FT   variation       1750
FT                   /colour=4
FT                   /gene=group_12734
FT                   /taxa="28P2R1A12"
FT   variation       15075
FT                   /colour=4
FT                   /gene=group_10834
FT                   /taxa="24P1R3A1"
FT   variation       4869
FT                   /colour=8
FT                   /gene=epsF_3
FT                   /taxa="14P1R2A4 15P1R1A16 19P1R1A6 20P1R1A7 21P1R1A8 22P1R2A3 23P1R2A1 24P1R3A1 26P1R3A4 43P2R2A2 4P1R1A3 50P1R3A15 7P1R3A5"
FT   variation       4712
FT                   /colour=4
FT                   /gene=group_5027
FT                   /taxa="10P3R2A13 43P2R2A2 5P3R2A4"
FT   variation       4876
FT                   /colour=8
FT                   /gene=epsM_2
FT                   /taxa="14P1R2A4 15P1R1A16 19P1R1A6 20P1R1A7 21P1R1A8 22P1R2A3 23P1R2A1 24P1R3A1 26P1R3A4 43P2R2A2 4P1R1A3 50P1R3A15 7P1R3A5"
FT   variation       846
FT                   /colour=4
FT                   /gene=group_12151
FT                   /taxa="25P2R1A13 39P2R1A13"
FT   variation       8069
FT                   /colour=4
FT                   /gene=group_17239
FT                   /taxa="43P2R2A2"
FT   variation       8376
FT                   /colour=2
FT                   /gene=pspD
FT                   /taxa="10P3R2A13 11P3R3A1 12_1P1R2A2-1 13P1R2A5 14P1R2A4 15P1R1A16 16_1P2R1A8-1 17P1R1A4 19P1R1A6 1P1R1A1 20P1R1A7 21P1R1A8 22P1R2A3 23P1R2A1 24P1R3A1 25P2R1A13 26P1R3A4 27P2R2A12 28P2R1A12 29P3R3A9 2P1R1A2 30P2R3A4 32P3R2A9 33P3R2A2 34P3R2A10 39P2R1A13 3P1R3A2 40P3R1A10 43P2R2A2 4P1R1A3 50P1R3A15 55P3R1A11 5P3R2A4 7P1R3A5 8P2R1A11 9P3R1A9"
FT   variation       16899
FT                   /colour=4
FT                   /gene=group_5343
FT                   /taxa="10P3R2A13 43P2R2A2"
FT   variation       7055
FT                   /colour=2
FT                   /gene=nuoI
FT                   /taxa="10P3R2A13 11P3R3A1 12_1P1R2A2-1 13P1R2A5 14P1R2A4 15P1R1A16 16_1P2R1A8-1 17P1R1A4 19P1R1A6 1P1R1A1 20P1R1A7 21P1R1A8 22P1R2A3 23P1R2A1 24P1R3A1 25P2R1A13 26P1R3A4 27P2R2A12 28P2R1A12 29P3R3A9 2P1R1A2 30P2R3A4 32P3R2A9 33P3R2A2 34P3R2A10 39P2R1A13 3P1R3A2 40P3R1A10 43P2R2A2 4P1R1A3 50P1R3A15 55P3R1A11 5P3R2A4 7P1R3A5 8P2R1A11 9P3R1A9"
FT   variation       10904
FT                   /colour=4
FT                   /gene=group_7664
FT                   /taxa="24P1R3A1"
FT   variation       6485
FT                   /colour=2
FT                   /gene=dauR
FT                   /taxa="10P3R2A13 11P3R3A1 12_1P1R2A2-1 13P1R2A5 14P1R2A4 15P1R1A16 16_1P2R1A8-1 17P1R1A4 19P1R1A6 1P1R1A1 20P1R1A7 21P1R1A8 22P1R2A3 23P1R2A1 24P1R3A1 25P2R1A13 26P1R3A4 27P2R2A12 28P2R1A12 29P3R3A9 2P1R1A2 30P2R3A4 32P3R2A9 33P3R2A2 34P3R2A10 39P2R1A13 3P1R3A2 40P3R1A10 43P2R2A2 4P1R1A3 50P1R3A15 55P3R1A11 5P3R2A4 7P1R3A5 8P2R1A11 9P3R1A9"
FT   variation       2468
FT                   /colour=4
FT                   /gene=sodC1
FT                   /taxa="1P1R1A1 2P1R1A2"
FT   variation       13018
FT                   /colour=4
FT                   /gene=group_9776
FT                   /taxa="24P1R3A1"
FT   variation       10589
FT                   /colour=2
FT                   /gene=ybiV
FT                   /taxa="10P3R2A13 11P3R3A1 12_1P1R2A2-1 13P1R2A5 14P1R2A4 15P1R1A16 16_1P2R1A8-1 17P1R1A4 19P1R1A6 1P1R1A1 20P1R1A7 21P1R1A8 22P1R2A3 23P1R2A1 24P1R3A1 25P2R1A13 26P1R3A4 27P2R2A12 28P2R1A12 29P3R3A9 2P1R1A2 30P2R3A4 32P3R2A9 33P3R2A2 34P3R2A10 39P2R1A13 3P1R3A2 40P3R1A10 43P2R2A2 4P1R1A3 50P1R3A15 55P3R1A11 5P3R2A4 7P1R3A5 8P2R1A11 9P3R1A9"
FT   variation       13340
FT                   /colour=4
FT                   /gene=group_10014
FT                   /taxa="24P1R3A1"
FT   variation       9253
FT                   /colour=2
FT                   /gene=lpxM
FT                   /taxa="10P3R2A13 11P3R3A1 12_1P1R2A2-1 13P1R2A5 14P1R2A4 15P1R1A16 16_1P2R1A8-1 17P1R1A4 19P1R1A6 1P1R1A1 20P1R1A7 21P1R1A8 22P1R2A3 23P1R2A1 24P1R3A1 25P2R1A13 26P1R3A4 27P2R2A12 28P2R1A12 29P3R3A9 2P1R1A2 30P2R3A4 32P3R2A9 33P3R2A2 34P3R2A10 39P2R1A13 3P1R3A2 40P3R1A10 43P2R2A2 4P1R1A3 50P1R3A15 55P3R1A11 5P3R2A4 7P1R3A5 8P2R1A11 9P3R1A9"
FT   variation       9561
FT                   /colour=3
FT                   /gene=flxA
FT                   /taxa="10P3R2A13 15P1R1A16 25P2R1A13 26P1R3A4 28P2R1A12 29P3R3A9 32P3R2A9 33P3R2A2 34P3R2A10 39P2R1A13 43P2R2A2 4P1R1A3 55P3R1A11 5P3R2A4 7P1R3A5 8P2R1A11"
FT   variation       15120
FT                   /colour=4
FT                   /gene=group_10965
FT                   /taxa="24P1R3A1"
FT   variation       7185
FT                   /colour=9
FT                   /gene=group_403
FT                   /taxa="10P3R2A13 19P1R1A6 20P1R1A7 21P1R1A8 22P1R2A3 23P1R2A1 30P2R3A4 40P3R1A10 50P1R3A15 9P3R1A9"
FT   variation       15029
FT                   /colour=4
FT                   /gene=group_11130
FT                   /taxa="24P1R3A1"
FT   variation       3875
FT                   /colour=4
FT                   /gene=ulaD_2
FT                   /taxa="15P1R1A16"
FT   variation       14649
FT                   /colour=4
FT                   /gene=group_10720
FT                   /taxa="24P1R3A1"
FT   variation       7848
FT                   /colour=4
FT                   /gene=group_12966
FT                   /taxa="28P2R1A12"
FT   variation       3692
FT                   /colour=4
FT                   /gene=ansB_1
FT                   /taxa="10P3R2A13 43P2R2A2"
FT   variation       12773
FT                   /colour=4
FT                   /gene=btuD_8
FT                   /taxa="24P1R3A1"
FT   variation       7165
FT                   /colour=4
FT                   /gene=group_17287
FT                   /taxa="43P2R2A2"
FT   variation       14223
FT                   /colour=4
FT                   /gene=nikA_3
FT                   /taxa="24P1R3A1 32P3R2A9"
FT   variation       5479
FT                   /colour=4
FT                   /gene=group_5624
FT                   /taxa="11P3R3A1 25P2R1A13 39P2R1A13"
FT   variation       6019
FT                   /colour=2
FT                   /gene=yijD
FT                   /taxa="10P3R2A13 11P3R3A1 12_1P1R2A2-1 13P1R2A5 14P1R2A4 15P1R1A16 16_1P2R1A8-1 17P1R1A4 19P1R1A6 1P1R1A1 20P1R1A7 21P1R1A8 22P1R2A3 23P1R2A1 24P1R3A1 25P2R1A13 26P1R3A4 27P2R2A12 28P2R1A12 29P3R3A9 2P1R1A2 30P2R3A4 32P3R2A9 33P3R2A2 34P3R2A10 39P2R1A13 3P1R3A2 40P3R1A10 43P2R2A2 4P1R1A3 50P1R3A15 55P3R1A11 5P3R2A4 7P1R3A5 8P2R1A11 9P3R1A9"
FT   variation       15261
FT                   /colour=4
FT                   /gene=group_13947
FT                   /taxa="32P3R2A9"
FT   variation       5423
FT                   /colour=4
FT                   /gene=group_5115
FT                   /taxa="10P3R2A13 43P2R2A2"
FT   variation       12460
FT                   /colour=4
FT                   /gene=yeiL_2
FT                   /taxa="24P1R3A1"
FT   variation       14029
FT                   /colour=4
FT                   /gene=rplA_2
FT                   /taxa="24P1R3A1"
FT   variation       11202
FT                   /colour=4
FT                   /gene=prmB_2
FT                   /taxa="24P1R3A1"
FT   variation       16771
FT                   /colour=4
FT                   /gene=group_13108
FT                   /taxa="28P2R1A12"
FT   variation       9911
FT                   /colour=4
FT                   /gene=group_6965
FT                   /taxa="16_1P2R1A8-1 40P3R1A10 9P3R1A9"
FT   variation       10612
FT                   /colour=2
FT                   /gene=bhsA_3
FT                   /taxa="10P3R2A13 11P3R3A1 12_1P1R2A2-1 13P1R2A5 14P1R2A4 15P1R1A16 16_1P2R1A8-1 17P1R1A4 19P1R1A6 1P1R1A1 20P1R1A7 21P1R1A8 22P1R2A3 23P1R2A1 24P1R3A1 25P2R1A13 26P1R3A4 27P2R2A12 28P2R1A12 29P3R3A9 2P1R1A2 30P2R3A4 32P3R2A9 33P3R2A2 34P3R2A10 39P2R1A13 3P1R3A2 40P3R1A10 43P2R2A2 4P1R1A3 50P1R3A15 55P3R1A11 5P3R2A4 7P1R3A5 8P2R1A11 9P3R1A9"
FT   variation       9757
FT                   /colour=4
FT                   /gene=group_4256
FT                   /taxa="32P3R2A9 8P2R1A11"
FT   variation       3565
FT                   /colour=5
FT                   /gene=group_3453
FT                   /taxa="11P3R3A1 16_1P2R1A8-1 33P3R2A2 34P3R2A10 55P3R1A11"
FT   variation       1292
FT                   /colour=9
FT                   /gene=group_6003
FT                   /taxa="14P1R2A4 1P1R1A1 26P1R3A4 2P1R1A2 3P1R3A2 4P1R1A3 5P3R2A4 7P1R3A5"
FT   variation       6362
FT                   /colour=4
FT                   /gene=maeA_1
FT                   /taxa="24P1R3A1"
FT   variation       12849
FT                   /colour=4
FT                   /gene=group_9421
FT                   /taxa="24P1R3A1"
FT   variation       15298
FT                   /colour=4
FT                   /gene=group_13901
FT                   /taxa="32P3R2A9"
FT   variation       600
FT                   /colour=2
FT                   /gene=ecpR
FT                   /taxa="10P3R2A13 11P3R3A1 12_1P1R2A2-1 13P1R2A5 14P1R2A4 15P1R1A16 16_1P2R1A8-1 17P1R1A4 19P1R1A6 1P1R1A1 20P1R1A7 21P1R1A8 22P1R2A3 23P1R2A1 24P1R3A1 25P2R1A13 26P1R3A4 27P2R2A12 28P2R1A12 29P3R3A9 2P1R1A2 30P2R3A4 32P3R2A9 33P3R2A2 34P3R2A10 39P2R1A13 3P1R3A2 40P3R1A10 43P2R2A2 4P1R1A3 50P1R3A15 55P3R1A11 5P3R2A4 7P1R3A5 8P2R1A11 9P3R1A9"
FT   variation       8551
FT                   /colour=4
FT                   /gene=group_3350
FT                   /taxa="10P3R2A13 43P2R2A2 5P3R2A4"
FT   variation       5087
FT                   /colour=4
FT                   /gene=group_340
FT                   /taxa="19P1R1A6"
FT   variation       786
FT                   /colour=2
FT                   /gene=gyrB
FT                   /taxa="10P3R2A13 11P3R3A1 12_1P1R2A2-1 13P1R2A5 14P1R2A4 15P1R1A16 16_1P2R1A8-1 17P1R1A4 19P1R1A6 1P1R1A1 20P1R1A7 21P1R1A8 22P1R2A3 23P1R2A1 24P1R3A1 25P2R1A13 26P1R3A4 27P2R2A12 28P2R1A12 29P3R3A9 2P1R1A2 30P2R3A4 32P3R2A9 33P3R2A2 34P3R2A10 39P2R1A13 3P1R3A2 40P3R1A10 43P2R2A2 4P1R1A3 50P1R3A15 55P3R1A11 5P3R2A4 7P1R3A5 8P2R1A11 9P3R1A9"
FT   variation       4149
FT                   /colour=2
FT                   /gene=ulaR
FT                   /taxa="10P3R2A13 11P3R3A1 12_1P1R2A2-1 13P1R2A5 14P1R2A4 15P1R1A16 16_1P2R1A8-1 17P1R1A4 19P1R1A6 1P1R1A1 20P1R1A7 21P1R1A8 22P1R2A3 23P1R2A1 24P1R3A1 25P2R1A13 26P1R3A4 27P2R2A12 28P2R1A12 29P3R3A9 2P1R1A2 30P2R3A4 32P3R2A9 33P3R2A2 34P3R2A10 39P2R1A13 3P1R3A2 40P3R1A10 43P2R2A2 4P1R1A3 50P1R3A15 55P3R1A11 5P3R2A4 7P1R3A5 8P2R1A11 9P3R1A9"
FT   variation       9148
FT                   /colour=2
FT                   /gene=yedK
FT                   /taxa="10P3R2A13 11P3R3A1 12_1P1R2A2-1 13P1R2A5 14P1R2A4 16_1P2R1A8-1 17P1R1A4 19P1R1A6 1P1R1A1 20P1R1A7 21P1R1A8 22P1R2A3 23P1R2A1 24P1R3A1 25P2R1A13 26P1R3A4 27P2R2A12 28P2R1A12 29P3R3A9 2P1R1A2 30P2R3A4 32P3R2A9 33P3R2A2 39P2R1A13 3P1R3A2 40P3R1A10 4P1R1A3 50P1R3A15 55P3R1A11 5P3R2A4 7P1R3A5 8P2R1A11 9P3R1A9"
FT   variation       8130
FT                   /colour=4
FT                   /gene=group_4209
FT                   /taxa="28P2R1A12 5P3R2A4"
FT   variation       7854
FT                   /colour=4
FT                   /gene=group_151
FT                   /taxa="39P2R1A13"
FT   variation       12181
FT                   /colour=4
FT                   /gene=crl_1
FT                   /taxa="24P1R3A1"
FT   variation       12896
FT                   /colour=4
FT                   /gene=group_10137
FT                   /taxa="24P1R3A1"
FT   variation       868
FT                   /colour=15
FT                   /gene=rfaG
FT                   /taxa="10P3R2A13 11P3R3A1 12_1P1R2A2-1 13P1R2A5 14P1R2A4 15P1R1A16 16_1P2R1A8-1 17P1R1A4 19P1R1A6 1P1R1A1 20P1R1A7 21P1R1A8 22P1R2A3 23P1R2A1 24P1R3A1 26P1R3A4 27P2R2A12 28P2R1A12 2P1R1A2 30P2R3A4 32P3R2A9 34P3R2A10 3P1R3A2 40P3R1A10 43P2R2A2 4P1R1A3 50P1R3A15 5P3R2A4 7P1R3A5 8P2R1A11 9P3R1A9"
FT   variation       11533
FT                   /colour=4
FT                   /gene=group_7823
FT                   /taxa="24P1R3A1"
FT   variation       500
FT                   /colour=2
FT                   /gene=group_18036
FT                   /taxa="10P3R2A13 11P3R3A1 12_1P1R2A2-1 13P1R2A5 14P1R2A4 15P1R1A16 16_1P2R1A8-1 17P1R1A4 19P1R1A6 1P1R1A1 20P1R1A7 21P1R1A8 22P1R2A3 23P1R2A1 24P1R3A1 25P2R1A13 26P1R3A4 27P2R2A12 28P2R1A12 29P3R3A9 2P1R1A2 30P2R3A4 32P3R2A9 33P3R2A2 34P3R2A10 39P2R1A13 3P1R3A2 40P3R1A10 43P2R2A2 4P1R1A3 50P1R3A15 55P3R1A11 5P3R2A4 7P1R3A5 8P2R1A11 9P3R1A9"
FT   variation       9312
FT                   /colour=2
FT                   /gene=caiT_2
FT                   /taxa="10P3R2A13 11P3R3A1 12_1P1R2A2-1 13P1R2A5 14P1R2A4 15P1R1A16 16_1P2R1A8-1 17P1R1A4 19P1R1A6 1P1R1A1 20P1R1A7 21P1R1A8 22P1R2A3 23P1R2A1 24P1R3A1 25P2R1A13 26P1R3A4 27P2R2A12 28P2R1A12 29P3R3A9 2P1R1A2 30P2R3A4 32P3R2A9 33P3R2A2 34P3R2A10 39P2R1A13 3P1R3A2 40P3R1A10 43P2R2A2 4P1R1A3 50P1R3A15 55P3R1A11 5P3R2A4 7P1R3A5 8P2R1A11 9P3R1A9"
FT   variation       6857
FT                   /colour=2
FT                   /gene=yehD
