FT   variation       8783
FT                   /colour=4
FT                   /gene=group_11730
FT                   /taxa="51P2R2A10"
FT   variation       6794
FT                   /colour=4
FT                   /gene=group_12989
FT                   /taxa="54P2R2A3"
FT   variation       2077
FT                   /colour=4
FT                   /gene=arsA_2
FT                   /taxa="42P1R1A12"
FT   variation       1935
FT                   /colour=4
FT                   /gene=group_5721
FT                   /taxa="31P2R1A5"
FT   variation       8148
FT                   /colour=8
FT                   /gene=cntO_2
FT                   /taxa="42P1R1A12 51P2R2A10"
FT   variation       4890
FT                   /colour=4
FT                   /gene=group_12478
FT                   /taxa="54P2R2A3"
FT   variation       6699
FT                   /colour=7
FT                   /gene=xylH
FT                   /taxa="31P2R1A5 44P3R3A6 54P2R2A3"
FT   variation       9699
FT                   /colour=4
FT                   /gene=group_8597
FT                   /taxa="42P1R1A12"
FT   variation       6941
FT                   /colour=8
FT                   /gene=group_5125
FT                   /taxa="31P2R1A5 44P3R3A6"
FT   variation       9320
FT                   /colour=4
FT                   /gene=group_6785
FT                   /taxa="42P1R1A12"
FT   variation       1554
FT                   /colour=4
FT                   /gene=group_10543
FT                   /taxa="44P3R3A6"
FT   variation       10602
FT                   /colour=8
FT                   /gene=sotB_2
FT                   /taxa="42P1R1A12 51P2R2A10"
FT   variation       10099
FT                   /colour=8
FT                   /gene=group_6522
FT                   /taxa="42P1R1A12 51P2R2A10"
FT   variation       1638
FT                   /colour=4
FT                   /gene=group_5827
FT                   /taxa="31P2R1A5"
FT   variation       903
FT                   /colour=4
FT                   /gene=group_8519
FT                   /taxa="42P1R1A12"
FT   variation       2675
FT                   /colour=7
FT                   /gene=group_4616
FT                   /taxa="31P2R1A5 44P3R3A6 54P2R2A3"
FT   variation       5730
FT                   /colour=4
FT                   /gene=lacA
FT                   /taxa="51P2R2A10"
FT   variation       4595
FT                   /colour=4
FT                   /gene=group_12323
FT                   /taxa="54P2R2A3"
FT   variation       7376
FT                   /colour=7
FT                   /gene=malP_3
FT                   /taxa="31P2R1A5 44P3R3A6 54P2R2A3"
FT   variation       838
FT                   /colour=4
FT                   /gene=group_4364
FT                   /taxa="31P2R1A5"
FT   variation       9397
FT                   /colour=4
FT                   /gene=group_9612
FT                   /taxa="42P1R1A12"
FT   variation       9828
FT                   /colour=4
FT                   /gene=klcA_3
FT                   /taxa="42P1R1A12"
FT   variation       2431
FT                   /colour=4
FT                   /gene=group_8848
FT                   /taxa="42P1R1A12"
FT   variation       4736
FT                   /colour=8
FT                   /gene=cynR_8
FT                   /taxa="31P2R1A5 44P3R3A6"
FT   variation       3039
FT                   /colour=8
FT                   /gene=mdtO
FT                   /taxa="31P2R1A5 44P3R3A6"
FT   variation       8880
FT                   /colour=8
FT                   /gene=mhbT
FT                   /taxa="42P1R1A12 51P2R2A10"
FT   variation       6309
FT                   /colour=7
FT                   /gene=fbaA_2
FT                   /taxa="31P2R1A5 44P3R3A6 54P2R2A3"
FT   variation       173
FT                   /colour=4
FT                   /gene=group_11161
FT                   /taxa="51P2R2A10"
FT   variation       11039
FT                   /colour=4
FT                   /gene=group_8137
FT                   /taxa="42P1R1A12"
FT   variation       11073
FT                   /colour=4
FT                   /gene=yagG_4
FT                   /taxa="51P2R2A10"
FT   variation       1916
FT                   /colour=4
FT                   /gene=ridA_2
FT                   /taxa="42P1R1A12"
FT   variation       3337
FT                   /colour=4
FT                   /gene=group_11733
FT                   /taxa="51P2R2A10"
FT   variation       4296
FT                   /colour=4
FT                   /gene=group_10472
FT                   /taxa="44P3R3A6"
FT   variation       7251
FT                   /colour=7
FT                   /gene=bioA
FT                   /taxa="31P2R1A5 44P3R3A6 54P2R2A3"
FT   variation       7709
FT                   /colour=7
FT                   /gene=ybjM
FT                   /taxa="31P2R1A5 44P3R3A6 54P2R2A3"
FT   variation       7368
FT                   /colour=7
FT                   /gene=serC
FT                   /taxa="31P2R1A5 44P3R3A6 54P2R2A3"
FT   variation       2002
FT                   /colour=8
FT                   /gene=group_3825
FT                   /taxa="44P3R3A6 54P2R2A3"
FT   variation       4149
FT                   /colour=4
FT                   /gene=group_10128
FT                   /taxa="44P3R3A6"
FT   variation       8456
FT                   /colour=8
FT                   /gene=group_3569
FT                   /taxa="42P1R1A12 51P2R2A10"
FT   variation       5715
FT                   /colour=7
FT                   /gene=group_1231
FT                   /taxa="31P2R1A5 44P3R3A6 54P2R2A3"
FT   variation       7789
FT                   /colour=7
FT                   /gene=isfD
FT                   /taxa="31P2R1A5 44P3R3A6 54P2R2A3"
FT   variation       1867
FT                   /colour=4
FT                   /gene=citC_2
FT                   /taxa="42P1R1A12"
FT   variation       7322
FT                   /colour=7
FT                   /gene=bfd
FT                   /taxa="31P2R1A5 44P3R3A6 54P2R2A3"
FT   variation       8861
FT                   /colour=4
FT                   /gene=group_10803
FT                   /taxa="51P2R2A10"
FT   variation       4996
FT                   /colour=8
FT                   /gene=gmuB_1
FT                   /taxa="31P2R1A5 44P3R3A6"
FT   variation       6058
FT                   /colour=4
FT                   /gene=group_4914
FT                   /taxa="31P2R1A5"
FT   variation       1073
FT                   /colour=4
FT                   /gene=group_8746
FT                   /taxa="42P1R1A12"
FT   variation       2764
FT                   /colour=8
FT                   /gene=group_6733
FT                   /taxa="42P1R1A12 51P2R2A10"
FT   variation       6962
FT                   /colour=4
FT                   /gene=group_12538
FT                   /taxa="54P2R2A3"
FT   variation       4600
FT                   /colour=4
FT                   /gene=group_10040
FT                   /taxa="44P3R3A6"
FT   variation       10914
FT                   /colour=4
FT                   /gene=group_7462
FT                   /taxa="42P1R1A12"
FT   variation       6896
FT                   /colour=7
FT                   /gene=group_5584
FT                   /taxa="31P2R1A5 44P3R3A6 54P2R2A3"
FT   variation       5506
FT                   /colour=8
FT                   /gene=gatA
FT                   /taxa="44P3R3A6 54P2R2A3"
FT   variation       5024
FT                   /colour=7
FT                   /gene=rbsB_3
FT                   /taxa="31P2R1A5 44P3R3A6 54P2R2A3"
FT   variation       7652
FT                   /colour=7
FT                   /gene=murD
FT                   /taxa="31P2R1A5 44P3R3A6 54P2R2A3"
FT   variation       3497
FT                   /colour=4
FT                   /gene=group_7575
FT                   /taxa="42P1R1A12"
FT   variation       4068
FT                   /colour=4
FT                   /gene=group_12831
FT                   /taxa="54P2R2A3"
FT   variation       6861
FT                   /colour=7
FT                   /gene=pqiA
FT                   /taxa="31P2R1A5 44P3R3A6 54P2R2A3"
FT   variation       6200
FT                   /colour=4
FT                   /gene=xynB_1
FT                   /taxa="31P2R1A5"
FT   variation       3368
FT                   /colour=4
FT                   /gene=group_11710
FT                   /taxa="51P2R2A10"
FT   variation       1368
FT                   /colour=4
FT                   /gene=group_5362
FT                   /taxa="31P2R1A5"
FT   variation       3969
FT                   /colour=4
FT                   /gene=group_12251
FT                   /taxa="54P2R2A3"
FT   variation       9304
FT                   /colour=8
FT                   /gene=nei
FT                   /taxa="42P1R1A12 51P2R2A10"
FT   variation       10428
FT                   /colour=8
FT                   /gene=yfcJ_3
FT                   /taxa="42P1R1A12 51P2R2A10"
FT   variation       5535
FT                   /colour=4
FT                   /gene=group_8243
FT                   /taxa="42P1R1A12"
FT   variation       11125
FT                   /colour=8
FT                   /gene=group_2681
FT                   /taxa="42P1R1A12 51P2R2A10"
FT   variation       4873
FT                   /colour=16
FT                   /gene=sorM
FT                   /taxa="31P2R1A5 42P1R1A12 44P3R3A6 51P2R2A10"
FT   variation       9101
FT                   /colour=8
FT                   /gene=yjdF
FT                   /taxa="42P1R1A12 51P2R2A10"
FT   variation       4725
FT                   /colour=8
FT                   /gene=group_4720
FT                   /taxa="31P2R1A5 44P3R3A6"
FT   variation       4954
FT                   /colour=7
FT                   /gene=adeQ
FT                   /taxa="31P2R1A5 44P3R3A6 54P2R2A3"
FT   variation       319
FT                   /colour=4
FT                   /gene=group_9986
FT                   /taxa="44P3R3A6"
FT   variation       3644
FT                   /colour=8
FT                   /gene=dan
FT                   /taxa="42P1R1A12 51P2R2A10"
FT   variation       9263
FT                   /colour=8
FT                   /gene=group_2429
FT                   /taxa="42P1R1A12 51P2R2A10"
FT   variation       11266
FT                   /colour=4
FT                   /gene=group_7522
FT                   /taxa="42P1R1A12"
FT   variation       9430
FT                   /colour=4
FT                   /gene=group_8941
FT                   /taxa="42P1R1A12"
FT   variation       8632
FT                   /colour=4
FT                   /gene=outB
FT                   /taxa="51P2R2A10"
FT   variation       1746
FT                   /colour=4
FT                   /gene=group_9598
FT                   /taxa="42P1R1A12"
FT   variation       10863
FT                   /colour=4
FT                   /gene=group_8919
FT                   /taxa="42P1R1A12"
FT   variation       7261
FT                   /colour=7
FT                   /gene=group_1613
FT                   /taxa="31P2R1A5 44P3R3A6 54P2R2A3"
FT   variation       10894
FT                   /colour=4
FT                   /gene=group_8896
FT                   /taxa="42P1R1A12"
FT   variation       9380
FT                   /colour=4
FT                   /gene=group_12046
FT                   /taxa="51P2R2A10"
FT   variation       3312
FT                   /colour=8
FT                   /gene=dapH_2
FT                   /taxa="42P1R1A12 51P2R2A10"
FT   variation       4095
FT                   /colour=7
FT                   /gene=cycA_1
FT                   /taxa="31P2R1A5 44P3R3A6 54P2R2A3"
FT   variation       7288
FT                   /colour=4
FT                   /gene=group_6033
FT                   /taxa="31P2R1A5"
FT   variation       10461
FT                   /colour=4
FT                   /gene=group_8246
FT                   /taxa="42P1R1A12"
FT   variation       602
FT                   /colour=4
FT                   /gene=intA_3
FT                   /taxa="42P1R1A12"
FT   variation       7959
FT                   /colour=4
FT                   /gene=group_8663
FT                   /taxa="42P1R1A12"
FT   variation       9932
FT                   /colour=4
FT                   /gene=adh1_2
FT                   /taxa="51P2R2A10"
FT   variation       6307
FT                   /colour=4
FT                   /gene=group_12951
FT                   /taxa="54P2R2A3"
FT   variation       9921
FT                   /colour=8
FT                   /gene=dmlR_11
FT                   /taxa="42P1R1A12 51P2R2A10"
FT   variation       751
FT                   /colour=4
FT                   /gene=group_10696
FT                   /taxa="51P2R2A10"
FT   variation       6320
FT                   /colour=7
FT                   /gene=nadA
FT                   /taxa="31P2R1A5 44P3R3A6 54P2R2A3"
FT   variation       10270
FT                   /colour=4
FT                   /gene=group_7104
FT                   /taxa="42P1R1A12"
FT   variation       9889
FT                   /colour=4
FT                   /gene=group_7368
FT                   /taxa="42P1R1A12"
FT   variation       6013
FT                   /colour=8
FT                   /gene=group_3090
FT                   /taxa="42P1R1A12 51P2R2A10"
FT   variation       4670
FT                   /colour=7
FT                   /gene=group_4962
FT                   /taxa="31P2R1A5 44P3R3A6 54P2R2A3"
FT   variation       7027
FT                   /colour=8
FT                   /gene=hutH_2
FT                   /taxa="31P2R1A5 44P3R3A6"
FT   variation       12030
FT                   /colour=8
FT                   /gene=group_3590
FT                   /taxa="42P1R1A12 51P2R2A10"
FT   variation       4771
FT                   /colour=8
FT                   /gene=pgrR_9
FT                   /taxa="31P2R1A5 44P3R3A6"
FT   variation       10942
FT                   /colour=4
FT                   /gene=group_11826
FT                   /taxa="51P2R2A10"
FT   variation       8500
FT                   /colour=4
FT                   /gene=group_9711
FT                   /taxa="42P1R1A12"
FT   variation       12117
FT                   /colour=4
FT                   /gene=group_13131
FT                   /taxa="54P2R2A3"
FT   variation       4644
FT                   /colour=7
FT                   /gene=ybjG_1
FT                   /taxa="31P2R1A5 44P3R3A6 54P2R2A3"
FT   variation       2517
FT                   /colour=4
FT                   /gene=group_9669
FT                   /taxa="42P1R1A12"
FT   variation       2446
FT                   /colour=4
FT                   /gene=group_8833
FT                   /taxa="42P1R1A12"
FT   variation       8299
FT                   /colour=4
FT                   /gene=group_9735
FT                   /taxa="42P1R1A12"
FT   variation       5660
FT                   /colour=8
FT                   /gene=group_6427
FT                   /taxa="31P2R1A5 44P3R3A6"
FT   variation       4856
FT                   /colour=4
FT                   /gene=group_6185
FT                   /taxa="31P2R1A5"
FT   variation       5673
FT                   /colour=8
FT                   /gene=group_2467
FT                   /taxa="42P1R1A12 51P2R2A10"
FT   variation       7608
FT                   /colour=4
FT                   /gene=group_10655
FT                   /taxa="44P3R3A6"
FT   variation       9563
FT                   /colour=8
FT                   /gene=group_2833
FT                   /taxa="42P1R1A12 51P2R2A10"
FT   variation       2044
FT                   /colour=4
FT                   /gene=smf-1_2
FT                   /taxa="44P3R3A6"
FT   variation       7956
FT                   /colour=4
FT                   /gene=group_8660
FT                   /taxa="42P1R1A12"
FT   variation       12040
FT                   /colour=8
FT                   /gene=group_7293
FT                   /taxa="42P1R1A12 51P2R2A10"
FT   variation       7499
FT                   /colour=7
FT                   /gene=mdlB
FT                   /taxa="31P2R1A5 44P3R3A6 54P2R2A3"
FT   variation       231
FT                   /colour=4
FT                   /gene=group_11189
FT                   /taxa="51P2R2A10"
FT   variation       5613
FT                   /colour=7
FT                   /gene=gloB
FT                   /taxa="31P2R1A5 44P3R3A6 54P2R2A3"
FT   variation       2414
FT                   /colour=4
FT                   /gene=group_8864
FT                   /taxa="42P1R1A12"
FT   variation       11801
FT                   /colour=8
FT                   /gene=group_8598
FT                   /taxa="42P1R1A12 51P2R2A10"
FT   variation       5808
FT                   /colour=4
FT                   /gene=group_12359
FT                   /taxa="54P2R2A3"
FT   variation       6890
FT                   /colour=7
FT                   /gene=rhaR_3
FT                   /taxa="31P2R1A5 44P3R3A6 54P2R2A3"
FT   variation       6135
FT                   /colour=7
FT                   /gene=dmlR_9
FT                   /taxa="31P2R1A5 44P3R3A6 54P2R2A3"
FT   variation       8273
FT                   /colour=4
FT                   /gene=group_7792
FT                   /taxa="42P1R1A12"
FT   variation       10361
FT                   /colour=8
FT                   /gene=group_2472
FT                   /taxa="42P1R1A12 51P2R2A10"
FT   variation       10465
FT                   /colour=8
FT                   /gene=group_3283
FT                   /taxa="42P1R1A12 51P2R2A10"
FT   variation       7732
FT                   /colour=7
FT                   /gene=trmL_1
FT                   /taxa="31P2R1A5 44P3R3A6 54P2R2A3"
FT   variation       11572
FT                   /colour=4
FT                   /gene=group_6689
FT                   /taxa="42P1R1A12"
FT   variation       5561
FT                   /colour=4
FT                   /gene=group_8068
FT                   /taxa="42P1R1A12"
FT   variation       3493
FT                   /colour=7
FT                   /gene=group_4260
FT                   /taxa="31P2R1A5 44P3R3A6 54P2R2A3"
FT   variation       10846
FT                   /colour=8
FT                   /gene=group_9441
FT                   /taxa="42P1R1A12 51P2R2A10"
FT   variation       3401
FT                   /colour=7
FT                   /gene=pqqD
FT                   /taxa="31P2R1A5 44P3R3A6 54P2R2A3"
FT   variation       8382
FT                   /colour=4
FT                   /gene=group_7814
FT                   /taxa="42P1R1A12"
FT   variation       8361
FT                   /colour=4
FT                   /gene=epsE_3
FT                   /taxa="42P1R1A12"
FT   variation       2872
FT                   /colour=7
FT                   /gene=smvA
FT                   /taxa="31P2R1A5 44P3R3A6 54P2R2A3"
FT   variation       8731
FT                   /colour=8
FT                   /gene=group_2401
FT                   /taxa="42P1R1A12 51P2R2A10"
FT   variation       10643
FT                   /colour=8
FT                   /gene=group_6965
FT                   /taxa="42P1R1A12 51P2R2A10"
FT   variation       1108
FT                   /colour=4
FT                   /gene=group_11143
FT                   /taxa="51P2R2A10"
FT   variation       11276
FT                   /colour=4
FT                   /gene=group_13168
FT                   /taxa="54P2R2A3"
FT   variation       3956
FT                   /colour=4
FT                   /gene=group_12744
FT                   /taxa="54P2R2A3"
FT   variation       10581
FT                   /colour=8
FT                   /gene=group_8600
FT                   /taxa="42P1R1A12 51P2R2A10"
FT   variation       247
FT                   /colour=4
FT                   /gene=group_9579
FT                   /taxa="42P1R1A12"
FT   variation       5936
FT                   /colour=7
FT                   /gene=lptE
FT                   /taxa="31P2R1A5 44P3R3A6 54P2R2A3"
FT   variation       10144
FT                   /colour=4
FT                   /gene=group_7307
FT                   /taxa="42P1R1A12"
FT   variation       10543
FT                   /colour=8
FT                   /gene=group_7915
FT                   /taxa="42P1R1A12 51P2R2A10"
FT   variation       9235
FT                   /colour=8
FT                   /gene=group_3615
FT                   /taxa="42P1R1A12 51P2R2A10"
FT   variation       9334
FT                   /colour=4
FT                   /gene=group_10839
FT                   /taxa="51P2R2A10"
FT   variation       4879
FT                   /colour=7
FT                   /gene=pduU
FT                   /taxa="31P2R1A5 44P3R3A6 54P2R2A3"
FT   variation       238
FT                   /colour=8
FT                   /gene=group_3747
FT                   /taxa="42P1R1A12 51P2R2A10"
FT   variation       7
FT                   /colour=8
FT                   /gene=group_2876
FT                   /taxa="42P1R1A12 51P2R2A10"
FT   variation       6150
FT                   /colour=7
FT                   /gene=ybhL
FT                   /taxa="31P2R1A5 44P3R3A6 54P2R2A3"
FT   variation       6818
FT                   /colour=4
FT                   /gene=group_12611
FT                   /taxa="54P2R2A3"
FT   variation       1966
FT                   /colour=4
FT                   /gene=group_5748
FT                   /taxa="31P2R1A5"
FT   variation       2550
FT                   /colour=7
FT                   /gene=rhaS_2
FT                   /taxa="31P2R1A5 44P3R3A6 54P2R2A3"
FT   variation       4072
FT                   /colour=7
FT                   /gene=astD_2
FT                   /taxa="31P2R1A5 44P3R3A6 54P2R2A3"
FT   variation       8
FT                   /colour=4
FT                   /gene=group_10866
FT                   /taxa="51P2R2A10"
FT   variation       4190
FT                   /colour=7
FT                   /gene=pulD
FT                   /taxa="31P2R1A5 44P3R3A6 54P2R2A3"
FT   variation       8638
FT                   /colour=4
FT                   /gene=group_11969
FT                   /taxa="51P2R2A10"
FT   variation       1926
FT                   /colour=4
FT                   /gene=group_8467
FT                   /taxa="42P1R1A12"
FT   variation       7060
FT                   /colour=4
FT                   /gene=group_10582
FT                   /taxa="44P3R3A6"
FT   variation       6988
FT                   /colour=7
FT                   /gene=group_1958
FT                   /taxa="31P2R1A5 44P3R3A6 54P2R2A3"
FT   variation       3725
FT                   /colour=4
FT                   /gene=group_11494
FT                   /taxa="51P2R2A10"
FT   variation       4568
FT                   /colour=4
FT                   /gene=group_12339
FT                   /taxa="54P2R2A3"
FT   variation       1498
FT                   /colour=4
FT                   /gene=ompC
FT                   /taxa="51P2R2A10"
FT   variation       8416
FT                   /colour=8
FT                   /gene=group_7404
FT                   /taxa="42P1R1A12 51P2R2A10"
FT   variation       589
FT                   /colour=4
FT                   /gene=group_11408
FT                   /taxa="51P2R2A10"
FT   variation       7369
FT                   /colour=7
FT                   /gene=rplI
FT                   /taxa="31P2R1A5 44P3R3A6 54P2R2A3"
FT   variation       9850
FT                   /colour=4
FT                   /gene=group_9722
FT                   /taxa="42P1R1A12"
FT   variation       1093
FT                   /colour=8
FT                   /gene=pgrR_6
FT                   /taxa="42P1R1A12 51P2R2A10"
FT   variation       3754
FT                   /colour=7
FT                   /gene=malT_2
FT                   /taxa="31P2R1A5 44P3R3A6 54P2R2A3"
FT   variation       1464
FT                   /colour=8
FT                   /gene=group_5356
FT                   /taxa="31P2R1A5 44P3R3A6"
FT   variation       9040
FT                   /colour=4
FT                   /gene=group_8761
FT                   /taxa="42P1R1A12"
FT   variation       1625
FT                   /colour=4
FT                   /gene=hin_5
FT                   /taxa="42P1R1A12"
FT   variation       4754
FT                   /colour=8
FT                   /gene=citF
FT                   /taxa="42P1R1A12 51P2R2A10"
FT   variation       10201
FT                   /colour=8
FT                   /gene=group_3116
FT                   /taxa="42P1R1A12 51P2R2A10"
FT   variation       7473
FT                   /colour=7
FT                   /gene=group_5216
FT                   /taxa="31P2R1A5 44P3R3A6 54P2R2A3"
FT   variation       11644
FT                   /colour=4
FT                   /gene=group_11841
FT                   /taxa="51P2R2A10"
FT   variation       6881
FT                   /colour=8
FT                   /gene=tmcA
FT                   /taxa="31P2R1A5 44P3R3A6"
FT   variation       5282
FT                   /colour=8
FT                   /gene=group_4826
FT                   /taxa="31P2R1A5 44P3R3A6"
FT   variation       6128
FT                   /colour=8
FT                   /gene=group_3379
FT                   /taxa="42P1R1A12 51P2R2A10"
FT   variation       3307
FT                   /colour=4
FT                   /gene=group_11736
FT                   /taxa="51P2R2A10"
FT   variation       5566
FT                   /colour=8
FT                   /gene=group_3325
FT                   /taxa="42P1R1A12 51P2R2A10"
FT   variation       4572
FT                   /colour=4
FT                   /gene=group_12335
FT                   /taxa="54P2R2A3"
FT   variation       6282
FT                   /colour=7
FT                   /gene=wecD
FT                   /taxa="31P2R1A5 44P3R3A6 54P2R2A3"
FT   variation       1256
FT                   /colour=4
FT                   /gene=group_11600
FT                   /taxa="51P2R2A10"
FT   variation       1921
FT                   /colour=8
FT                   /gene=group_3349
FT                   /taxa="42P1R1A12 51P2R2A10"
FT   variation       2227
FT                   /colour=8
FT                   /gene=farB
FT                   /taxa="31P2R1A5 44P3R3A6"
FT   variation       8419
FT                   /colour=4
FT                   /gene=group_10864
FT                   /taxa="51P2R2A10"
FT   variation       3655
FT                   /colour=4
FT                   /gene=group_7552
FT                   /taxa="42P1R1A12"
FT   variation       4633
FT                   /colour=4
FT                   /gene=group_10073
FT                   /taxa="44P3R3A6"
FT   variation       1570
FT                   /colour=4
FT                   /gene=group_5815
FT                   /taxa="31P2R1A5"
FT   variation       3866
FT                   /colour=4
FT                   /gene=group_9122
FT                   /taxa="42P1R1A12"
FT   variation       752
FT                   /colour=4
FT                   /gene=group_10695
FT                   /taxa="51P2R2A10"
FT   variation       6685
FT                   /colour=4
FT                   /gene=group_12481
FT                   /taxa="54P2R2A3"
FT   variation       93
FT                   /colour=4
FT                   /gene=group_10188
FT                   /taxa="44P3R3A6"
FT   variation       5882
FT                   /colour=4
FT                   /gene=yhhJ_2
FT                   /taxa="42P1R1A12"
FT   variation       5898
FT                   /colour=7
FT                   /gene=group_2012
FT                   /taxa="31P2R1A5 44P3R3A6 54P2R2A3"
FT   variation       1619
FT                   /colour=4
FT                   /gene=group_9653
FT                   /taxa="42P1R1A12"
FT   variation       1051
FT                   /colour=16
FT                   /gene=hcpA_1
FT                   /taxa="31P2R1A5 42P1R1A12 44P3R3A6 54P2R2A3"
FT   variation       8856
FT                   /colour=8
FT                   /gene=group_6696
FT                   /taxa="42P1R1A12 51P2R2A10"
FT   variation       2445
FT                   /colour=4
FT                   /gene=group_8834
FT                   /taxa="42P1R1A12"
FT   variation       5235
FT                   /colour=4
FT                   /gene=group_10316
FT                   /taxa="44P3R3A6"
FT   variation       5919
FT                   /colour=8
FT                   /gene=gpr
FT                   /taxa="31P2R1A5 44P3R3A6"
FT   variation       11756
FT                   /colour=4
FT                   /gene=group_11989
FT                   /taxa="51P2R2A10"
FT   variation       10807
FT                   /colour=8
FT                   /gene=group_3233
FT                   /taxa="42P1R1A12 51P2R2A10"
FT   variation       10159
FT                   /colour=4
FT                   /gene=group_7040
FT                   /taxa="42P1R1A12"
FT   variation       3656
FT                   /colour=16
FT                   /gene=lgoT_2
FT                   /taxa="31P2R1A5 42P1R1A12 44P3R3A6 51P2R2A10"
FT   variation       7689
FT                   /colour=7
FT                   /gene=phoQ
FT                   /taxa="31P2R1A5 44P3R3A6 54P2R2A3"
FT   variation       11117
FT                   /colour=4
FT                   /gene=group_3786
FT                   /taxa="42P1R1A12"
FT   variation       7997
FT                   /colour=4
FT                   /gene=srlB_3
FT                   /taxa="42P1R1A12"
FT   variation       5731
FT                   /colour=4
FT                   /gene=group_12077
FT                   /taxa="51P2R2A10"
FT   variation       2405
FT                   /colour=4
FT                   /gene=fryA_1
FT                   /taxa="51P2R2A10"
FT   variation       8890
FT                   /colour=8
FT                   /gene=fgd
FT                   /taxa="42P1R1A12 51P2R2A10"
FT   variation       189
FT                   /colour=4
FT                   /gene=group_11175
FT                   /taxa="51P2R2A10"
FT   variation       2122
FT                   /colour=8
FT                   /gene=copB
FT                   /taxa="42P1R1A12 54P2R2A3"
FT   variation       3738
FT                   /colour=7
FT                   /gene=scrK
FT                   /taxa="31P2R1A5 44P3R3A6 54P2R2A3"
FT   variation       4647
FT                   /colour=4
FT                   /gene=group_12146
FT                   /taxa="54P2R2A3"
FT   variation       6049
FT                   /colour=4
FT                   /gene=group_4901
FT                   /taxa="31P2R1A5"
FT   variation       2804
FT                   /colour=4
FT                   /gene=group_4479
FT                   /taxa="31P2R1A5"
FT   variation       6434
FT                   /colour=4
FT                   /gene=casC
FT                   /taxa="44P3R3A6"
FT   variation       10063
FT                   /colour=4
FT                   /gene=group_11451
FT                   /taxa="51P2R2A10"
FT   variation       11632
FT                   /colour=8
FT                   /gene=group_7183
FT                   /taxa="42P1R1A12 51P2R2A10"
FT   variation       6393
FT                   /colour=4
FT                   /gene=group_12963
FT                   /taxa="54P2R2A3"
FT   variation       3847
FT                   /colour=4
FT                   /gene=group_12495
FT                   /taxa="54P2R2A3"
FT   variation       3349
FT                   /colour=4
FT                   /gene=mdtA_4
FT                   /taxa="51P2R2A10"
FT   variation       4719
FT                   /colour=8
FT                   /gene=cutD_1
FT                   /taxa="31P2R1A5 44P3R3A6"
FT   variation       1223
FT                   /colour=4
FT                   /gene=group_9085
FT                   /taxa="42P1R1A12"
FT   variation       6493
FT                   /colour=7
FT                   /gene=ppiD
FT                   /taxa="31P2R1A5 44P3R3A6 54P2R2A3"
FT   variation       12020
FT                   /colour=8
FT                   /gene=group_7481
FT                   /taxa="42P1R1A12 51P2R2A10"
FT   variation       9038
FT                   /colour=4
FT                   /gene=group_8759
FT                   /taxa="42P1R1A12"
FT   variation       4085
FT                   /colour=7
FT                   /gene=group_101
FT                   /taxa="31P2R1A5 44P3R3A6 54P2R2A3"
FT   variation       9941
FT                   /colour=8
FT                   /gene=group_3133
FT                   /taxa="42P1R1A12 51P2R2A10"
FT   variation       10286
FT                   /colour=4
FT                   /gene=group_11674
FT                   /taxa="51P2R2A10"
FT   variation       534
FT                   /colour=4
FT                   /gene=group_9205
FT                   /taxa="42P1R1A12"
FT   variation       9914
FT                   /colour=4
FT                   /gene=group_11757
FT                   /taxa="51P2R2A10"
FT   variation       1195
FT                   /colour=8
FT                   /gene=rsbW
FT                   /taxa="31P2R1A5 44P3R3A6"
FT   variation       9187
FT                   /colour=8
FT                   /gene=bglT
FT                   /taxa="42P1R1A12 51P2R2A10"
FT   variation       6579
FT                   /colour=7
FT                   /gene=garK_2
FT                   /taxa="31P2R1A5 44P3R3A6 54P2R2A3"
FT   variation       5701
FT                   /colour=7
FT                   /gene=ybiB
FT                   /taxa="31P2R1A5 44P3R3A6 54P2R2A3"
FT   variation       618
FT                   /colour=4
FT                   /gene=group_8385
FT                   /taxa="42P1R1A12"
FT   variation       3442
FT                   /colour=4
FT                   /gene=group_12188
FT                   /taxa="54P2R2A3"
FT   variation       8046
FT                   /colour=4
FT                   /gene=group_11507
FT                   /taxa="51P2R2A10"
FT   variation       10121
FT                   /colour=4
FT                   /gene=group_8062
FT                   /taxa="42P1R1A12"
FT   variation       9754
FT                   /colour=8
FT                   /gene=group_2613
FT                   /taxa="42P1R1A12 51P2R2A10"
FT   variation       1281
FT                   /colour=4
FT                   /gene=phnP_1
FT                   /taxa="51P2R2A10"
FT   variation       5171
FT                   /colour=7
FT                   /gene=rfaF
FT                   /taxa="31P2R1A5 44P3R3A6 54P2R2A3"
FT   variation       1040
FT                   /colour=8
FT                   /gene=group_22
FT                   /taxa="42P1R1A12 54P2R2A3"
FT   variation       6751
FT                   /colour=7
FT                   /gene=tabA
FT                   /taxa="31P2R1A5 44P3R3A6 54P2R2A3"
FT   variation       4260
FT                   /colour=4
FT                   /gene=group_9354
FT                   /taxa="42P1R1A12"
FT   variation       3761
FT                   /colour=7
FT                   /gene=group_6127
FT                   /taxa="31P2R1A5 44P3R3A6 54P2R2A3"
FT   variation       3303
FT                   /colour=4
FT                   /gene=group_12518
FT                   /taxa="54P2R2A3"
FT   variation       8544
FT                   /colour=8
FT                   /gene=abaQ
FT                   /taxa="42P1R1A12 51P2R2A10"
FT   variation       10772
FT                   /colour=8
FT                   /gene=group_2713
FT                   /taxa="42P1R1A12 51P2R2A10"
FT   variation       10745
FT                   /colour=4
