FT   variation       2762
FT   variation       2256
FT                   /colour=8
FT                   /gene=group_6974
FT                   /taxa="38P2R3A13 52P2R3A10"
FT   variation       7567
FT                   /colour=8
FT                   /gene=group_5683
FT                   /taxa="18P3R3A11 37P2R3-2A1"
FT   variation       8654
FT                   /colour=4
FT                   /gene=thiL_2
FT                   /taxa="38P2R3A13"
FT   variation       8315
FT                   /colour=8
FT                   /gene=group_8957
FT                   /taxa="38P2R3A13 47P2R3A6"
FT   variation       1151
FT                   /colour=10
FT                   /gene=ybdL_2
FT                   /taxa="18P3R3A11 37P2R3-2A1 52P2R3A10 56P2R2A4"
FT   variation       7741
FT                   /colour=8
FT                   /gene=group_7899
FT                   /taxa="38P2R3A13 47P2R3A6"
FT   variation       6604
FT                   /colour=8
FT                   /gene=group_5859
FT                   /taxa="18P3R3A11 37P2R3-2A1"
FT   variation       4997
FT                   /colour=8
FT                   /gene=group_5100
FT                   /taxa="18P3R3A11 37P2R3-2A1"
FT   variation       7702
FT                   /colour=8
FT                   /gene=gatB
FT                   /taxa="38P2R3A13 47P2R3A6"
FT   variation       9068
FT                   /colour=4
FT                   /gene=group_1781
FT                   /taxa="38P2R3A13"
FT   variation       6365
FT                   /colour=3
FT                   /gene=group_9989
FT                   /taxa="38P2R3A13 52P2R3A10 56P2R2A4"
FT   variation       7967
FT                   /colour=8
FT                   /gene=group_1767
FT                   /taxa="38P2R3A13 47P2R3A6"
FT   variation       3788
FT                   /colour=15
FT                   /gene=hycD
FT                   /taxa="18P3R3A11 37P2R3-2A1 38P2R3A13 52P2R3A10 56P2R2A4"
FT   variation       4255
FT                   /colour=8
FT                   /gene=group_5345
FT                   /taxa="18P3R3A11 37P2R3-2A1"
FT   variation       3248
FT                   /colour=15
FT                   /gene=zntA
FT                   /taxa="18P3R3A11 37P2R3-2A1 38P2R3A13 52P2R3A10 56P2R2A4"
FT   variation       7981
FT                   /colour=8
FT                   /gene=group_8457
FT                   /taxa="38P2R3A13 47P2R3A6"
FT   variation       5191
FT                   /colour=15
FT                   /gene=pspC
FT                   /taxa="18P3R3A11 37P2R3-2A1 38P2R3A13 52P2R3A10 56P2R2A4"
FT   variation       4176
FT                   /colour=8
FT                   /gene=group_6868
FT                   /taxa="38P2R3A13 52P2R3A10"
FT   variation       9469
FT                   /colour=4
FT                   /gene=argR_4
FT                   /taxa="38P2R3A13"
FT   variation       7009
FT                   /colour=15
FT                   /gene=group_2819
FT                   /taxa="18P3R3A11 37P2R3-2A1 38P2R3A13 52P2R3A10 56P2R2A4"
FT   variation       3501
FT                   /colour=8
FT                   /gene=group_8882
FT                   /taxa="38P2R3A13 47P2R3A6"
FT   variation       9192
FT                   /colour=4
FT                   /gene=group_9558
FT                   /taxa="38P2R3A13"
FT   variation       1482
FT                   /colour=8
FT                   /gene=group_3668
FT                   /taxa="38P2R3A13 52P2R3A10"
FT   variation       9187
FT                   /colour=4
FT                   /gene=ycbB_2
FT                   /taxa="38P2R3A13"
FT   variation       8874
FT                   /colour=4
FT                   /gene=gloA_2
FT                   /taxa="38P2R3A13"
FT   variation       4453
FT                   /colour=8
FT                   /gene=yffB_2
FT                   /taxa="38P2R3A13 47P2R3A6"
FT   variation       6882
FT                   /colour=15
FT                   /gene=pxpC
FT                   /taxa="18P3R3A11 37P2R3-2A1 38P2R3A13 52P2R3A10 56P2R2A4"
FT   variation       3065
FT                   /colour=3
FT                   /gene=group_2088
FT                   /taxa="18P3R3A11 38P2R3A13 47P2R3A6"
FT   variation       5686
FT                   /colour=3
FT                   /gene=birA
FT                   /taxa="38P2R3A13 52P2R3A10 56P2R2A4"
FT   variation       7370
FT                   /colour=8
FT                   /gene=group_5028
FT                   /taxa="18P3R3A11 37P2R3-2A1"
FT   variation       2789
FT                   /colour=10
FT                   /gene=group_267
FT                   /taxa="18P3R3A11 38P2R3A13 52P2R3A10 56P2R2A4"
FT   variation       7647
FT                   /colour=8
FT                   /gene=group_7942
FT                   /taxa="38P2R3A13 47P2R3A6"
FT   variation       5977
FT                   /colour=15
FT                   /gene=tri1
FT                   /taxa="18P3R3A11 37P2R3-2A1 38P2R3A13 52P2R3A10 56P2R2A4"
FT   variation       2036
FT                   /colour=3
FT                   /gene=group_7113
FT                   /taxa="38P2R3A13 52P2R3A10 56P2R2A4"
FT   variation       194
FT                   /colour=4
FT                   /gene=group_5819
FT                   /taxa="18P3R3A11"
FT   variation       7344
FT                   /colour=3
FT                   /gene=ubiF
FT                   /taxa="38P2R3A13 52P2R3A10 56P2R2A4"
FT   variation       4572
FT                   /colour=8
FT                   /gene=iprA_8
FT                   /taxa="38P2R3A13 47P2R3A6"
FT   variation       2459
FT                   /colour=3
FT                   /gene=group_2399
FT                   /taxa="38P2R3A13 52P2R3A10 56P2R2A4"
FT   variation       5587
FT                   /colour=8
FT                   /gene=group_9204
FT                   /taxa="38P2R3A13 47P2R3A6"
FT   variation       7838
FT                   /colour=8
FT                   /gene=group_3504
FT                   /taxa="38P2R3A13 47P2R3A6"
FT   variation       958
FT                   /colour=8
FT                   /gene=group_7800
FT                   /taxa="38P2R3A13 47P2R3A6"
FT   variation       8314
FT                   /colour=8
FT                   /gene=group_8958
FT                   /taxa="38P2R3A13 47P2R3A6"
FT   variation       6290
FT                   /colour=3
FT                   /gene=dppD_2
FT                   /taxa="38P2R3A13 52P2R3A10 56P2R2A4"
FT   variation       866
FT                   /colour=15
FT                   /gene=ydfK
FT                   /taxa="18P3R3A11 37P2R3-2A1 38P2R3A13 52P2R3A10 56P2R2A4"
FT   variation       4486
FT                   /colour=15
FT                   /gene=tktB
FT                   /taxa="18P3R3A11 37P2R3-2A1 38P2R3A13 52P2R3A10 56P2R2A4"
FT   variation       241
FT                   /colour=8
FT                   /gene=manA_1
FT                   /taxa="38P2R3A13 47P2R3A6"
FT   variation       8993
FT                   /colour=4
FT                   /gene=group_2182
FT                   /taxa="38P2R3A13"
FT   variation       9217
FT                   /colour=4
FT                   /gene=rlmL_2
FT                   /taxa="38P2R3A13"
FT   variation       8431
FT                   /colour=8
FT                   /gene=ubiJ_4
FT                   /taxa="38P2R3A13 47P2R3A6"
FT   variation       8537
FT                   /colour=4
FT                   /gene=malE_2
FT                   /taxa="38P2R3A13"
FT   variation       2736
FT                   /colour=4
FT                   /gene=group_9746
FT                   /taxa="56P2R2A4"
FT   variation       7773
FT                   /colour=8
FT                   /gene=group_8034
FT                   /taxa="38P2R3A13 47P2R3A6"
FT   variation       3183
FT                   /colour=8
FT                   /gene=group_5045
FT                   /taxa="18P3R3A11 37P2R3-2A1"
FT   variation       3106
FT                   /colour=3
FT                   /gene=lpxL_2
FT                   /taxa="38P2R3A13 52P2R3A10 56P2R2A4"
FT   variation       8143
FT                   /colour=8
FT                   /gene=group_2455
FT                   /taxa="38P2R3A13 47P2R3A6"
FT   variation       8095
FT                   /colour=8
FT                   /gene=group_8732
FT                   /taxa="38P2R3A13 47P2R3A6"
FT   variation       4660
FT                   /colour=8
FT                   /gene=group_8690
FT                   /taxa="38P2R3A13 47P2R3A6"
FT   variation       5872
FT                   /colour=8
FT                   /gene=yiaC_2
FT                   /taxa="38P2R3A13 47P2R3A6"
FT   variation       7248
FT                   /colour=3
FT                   /gene=creD
FT                   /taxa="38P2R3A13 52P2R3A10 56P2R2A4"
FT   variation       3311
FT                   /colour=8
FT                   /gene=group_5278
FT                   /taxa="18P3R3A11 37P2R3-2A1"
FT   variation       6361
FT                   /colour=15
FT                   /gene=cynT
FT                   /taxa="18P3R3A11 37P2R3-2A1 38P2R3A13 52P2R3A10 56P2R2A4"
FT   variation       1544
FT                   /colour=3
FT                   /gene=feaR
FT                   /taxa="38P2R3A13 52P2R3A10 56P2R2A4"
FT   variation       6542
FT                   /colour=15
FT                   /gene=lsrG
FT                   /taxa="18P3R3A11 37P2R3-2A1 38P2R3A13 52P2R3A10 56P2R2A4"
FT   variation       3475
FT                   /colour=3
FT                   /gene=group_4072
FT                   /taxa="38P2R3A13 52P2R3A10 56P2R2A4"
FT   variation       2880
FT                   /colour=8
FT                   /gene=group_7343
FT                   /taxa="38P2R3A13 47P2R3A6"
FT   variation       5822
FT                   /colour=10
FT                   /gene=lutR
FT                   /taxa="18P3R3A11 37P2R3-2A1 38P2R3A13 52P2R3A10"
FT   variation       5625
FT                   /colour=8
FT                   /gene=group_8800
FT                   /taxa="38P2R3A13 47P2R3A6"
FT   variation       4059
FT                   /colour=8
FT                   /gene=neuC
FT                   /taxa="38P2R3A13 47P2R3A6"
FT   variation       1114
FT                   /colour=3
FT                   /gene=entC
FT                   /taxa="38P2R3A13 52P2R3A10 56P2R2A4"
FT   variation       112
FT                   /colour=8
FT                   /gene=group_4756
FT                   /taxa="18P3R3A11 37P2R3-2A1"
FT   variation       8805
FT                   /colour=4
FT                   /gene=chrR_2
FT                   /taxa="38P2R3A13"
FT   variation       4113
FT                   /colour=8
FT                   /gene=group_449
FT                   /taxa="38P2R3A13 47P2R3A6"
FT   variation       5865
FT                   /colour=3
FT                   /gene=group_7535
FT                   /taxa="38P2R3A13 52P2R3A10 56P2R2A4"
FT   variation       8360
FT                   /colour=8
FT                   /gene=group_1046
FT                   /taxa="38P2R3A13 47P2R3A6"
FT   variation       4670
FT                   /colour=10
FT                   /gene=flgF
FT                   /taxa="18P3R3A11 37P2R3-2A1 38P2R3A13 56P2R2A4"
FT   variation       7968
FT                   /colour=8
FT                   /gene=ybhQ_2
FT                   /taxa="38P2R3A13 47P2R3A6"
FT   variation       4260
FT                   /colour=3
FT                   /gene=group_3781
FT                   /taxa="38P2R3A13 52P2R3A10 56P2R2A4"
FT   variation       2511
FT                   /colour=15
FT                   /gene=rluB
FT                   /taxa="18P3R3A11 37P2R3-2A1 38P2R3A13 47P2R3A6 56P2R2A4"
FT   variation       4629
FT                   /colour=15
FT                   /gene=flgJ
FT                   /taxa="18P3R3A11 37P2R3-2A1 38P2R3A13 52P2R3A10 56P2R2A4"
FT   variation       8381
FT                   /colour=8
FT                   /gene=recD_3
FT                   /taxa="38P2R3A13 47P2R3A6"
FT   variation       1821
FT                   /colour=8
FT                   /gene=group_6565
FT                   /taxa="38P2R3A13 52P2R3A10"
FT   variation       20
FT                   /colour=8
FT                   /gene=group_1968
FT                   /taxa="38P2R3A13 47P2R3A6"
FT   variation       7436
FT                   /colour=8
FT                   /gene=group_4515
FT                   /taxa="18P3R3A11 37P2R3-2A1"
FT   variation       6981
FT                   /colour=15
FT                   /gene=group_518
FT                   /taxa="18P3R3A11 37P2R3-2A1 38P2R3A13 52P2R3A10 56P2R2A4"
FT   variation       777
FT                   /colour=8
FT                   /gene=group_7749
FT                   /taxa="38P2R3A13 47P2R3A6"
FT   variation       2436
FT                   /colour=15
FT                   /gene=yjiA
FT                   /taxa="18P3R3A11 37P2R3-2A1 38P2R3A13 52P2R3A10 56P2R2A4"
FT   variation       333
FT                   /colour=8
FT                   /gene=group_7224
FT                   /taxa="38P2R3A13 47P2R3A6"
FT   variation       7720
FT                   /colour=8
FT                   /gene=group_7867
FT                   /taxa="38P2R3A13 47P2R3A6"
FT   variation       1055
FT                   /colour=8
FT                   /gene=group_5692
FT                   /taxa="18P3R3A11 37P2R3-2A1"
FT   variation       9120
FT                   /colour=4
FT                   /gene=group_2957
FT                   /taxa="38P2R3A13"
FT   variation       1712
FT                   /colour=8
FT                   /gene=rhaS_13
FT                   /taxa="38P2R3A13 47P2R3A6"
FT   variation       8504
FT                   /colour=8
FT                   /gene=gudX_2
FT                   /taxa="38P2R3A13 47P2R3A6"
FT   variation       4041
FT                   /colour=10
FT                   /gene=group_3131
FT                   /taxa="18P3R3A11 37P2R3-2A1 38P2R3A13 47P2R3A6"
FT   variation       79
FT                   /colour=8
FT                   /gene=group_7767
FT                   /taxa="38P2R3A13 47P2R3A6"
FT   variation       5563
FT                   /colour=8
FT                   /gene=group_2006
FT                   /taxa="38P2R3A13 47P2R3A6"
FT   variation       510
FT                   /colour=3
FT                   /gene=group_285
FT                   /taxa="38P2R3A13 52P2R3A10 56P2R2A4"
FT   variation       5632
FT                   /colour=10
FT                   /gene=ulaR
FT                   /taxa="18P3R3A11 37P2R3-2A1 38P2R3A13 47P2R3A6"
FT   variation       6035
FT                   /colour=15
FT                   /gene=thiG
FT                   /taxa="18P3R3A11 37P2R3-2A1 38P2R3A13 52P2R3A10 56P2R2A4"
FT   variation       990
FT                   /colour=8
FT                   /gene=bvgA
FT                   /taxa="38P2R3A13 47P2R3A6"
FT   variation       2929
FT                   /colour=10
FT                   /gene=ttdT
FT                   /taxa="18P3R3A11 37P2R3-2A1 38P2R3A13 47P2R3A6"
FT   variation       874
FT                   /colour=8
FT                   /gene=group_4795
FT                   /taxa="18P3R3A11 37P2R3-2A1"
FT   variation       9470
FT                   /colour=4
FT                   /gene=bhsA_6
FT                   /taxa="38P2R3A13"
FT   variation       6720
FT                   /colour=8
FT                   /gene=yraJ_2
FT                   /taxa="18P3R3A11 37P2R3-2A1"
FT   variation       8593
FT                   /colour=8
FT                   /gene=group_7304
FT                   /taxa="38P2R3A13 52P2R3A10"
FT   variation       7123
FT                   /colour=15
FT                   /gene=topA_2
FT                   /taxa="18P3R3A11 37P2R3-2A1 38P2R3A13 52P2R3A10 56P2R2A4"
FT   variation       1580
FT                   /colour=4
FT                   /gene=group_4719
FT                   /taxa="18P3R3A11"
FT   variation       4775
FT                   /colour=8
FT                   /gene=group_8268
FT                   /taxa="38P2R3A13 47P2R3A6"
FT   variation       8125
FT                   /colour=8
FT                   /gene=group_211
FT                   /taxa="38P2R3A13 47P2R3A6"
FT   variation       8779
FT                   /colour=4
FT                   /gene=gpsA_2
FT                   /taxa="38P2R3A13"
FT   variation       6135
FT                   /colour=8
FT                   /gene=wecC_2
FT                   /taxa="38P2R3A13 47P2R3A6"
FT   variation       2076
FT                   /colour=10
FT                   /gene=dbpA
FT                   /taxa="18P3R3A11 37P2R3-2A1 38P2R3A13 47P2R3A6"
FT   variation       5318
FT                   /colour=4
FT                   /gene=group_10042
FT                   /taxa="56P2R2A4"
FT   variation       4872
FT                   /colour=4
FT                   /gene=group_10067
FT                   /taxa="56P2R2A4"
FT   variation       5192
FT                   /colour=3
FT                   /gene=pspD
FT                   /taxa="38P2R3A13 52P2R3A10 56P2R2A4"
FT   variation       290
FT                   /colour=8
FT                   /gene=vldW
FT                   /taxa="18P3R3A11 37P2R3-2A1"
FT   variation       8534
FT                   /colour=8
FT                   /gene=group_3119
FT                   /taxa="38P2R3A13 47P2R3A6"
FT   variation       5653
FT                   /colour=4
FT                   /gene=group_10079
FT                   /taxa="56P2R2A4"
FT   variation       8119
FT                   /colour=8
FT                   /gene=group_8377
FT                   /taxa="38P2R3A13 47P2R3A6"
FT   variation       8480
FT                   /colour=8
FT                   /gene=group_9078
FT                   /taxa="38P2R3A13 47P2R3A6"
FT   variation       5893
FT                   /colour=15
FT                   /gene=panB
FT                   /taxa="18P3R3A11 37P2R3-2A1 38P2R3A13 52P2R3A10 56P2R2A4"
FT   variation       5040
FT                   /colour=15
FT                   /gene=frdD
FT                   /taxa="18P3R3A11 37P2R3-2A1 38P2R3A13 52P2R3A10 56P2R2A4"
FT   variation       8041
FT                   /colour=4
FT                   /gene=narH_2
FT                   /taxa="38P2R3A13"
FT   variation       5443
FT                   /colour=8
FT                   /gene=group_5185
FT                   /taxa="18P3R3A11 37P2R3-2A1"
FT   variation       2714
FT                   /colour=4
FT                   /gene=group_5590
FT                   /taxa="18P3R3A11"
FT   variation       1034
FT                   /colour=4
FT                   /gene=group_6135
FT                   /taxa="37P2R3-2A1"
FT   variation       2682
FT                   /colour=4
FT                   /gene=group_5540
FT                   /taxa="18P3R3A11"
FT   variation       6096
FT                   /colour=15
FT                   /gene=pdeR
FT                   /taxa="18P3R3A11 37P2R3-2A1 38P2R3A13 52P2R3A10 56P2R2A4"
FT   variation       6156
FT                   /colour=8
FT                   /gene=group_1010
FT                   /taxa="38P2R3A13 47P2R3A6"
FT   variation       6660
FT                   /colour=8
FT                   /gene=group_9352
FT                   /taxa="38P2R3A13 47P2R3A6"
FT   variation       6597
FT                   /colour=8
FT                   /gene=group_4123
FT                   /taxa="38P2R3A13 47P2R3A6"
FT   variation       7395
FT                   /colour=15
FT                   /gene=yicI
FT                   /taxa="18P3R3A11 37P2R3-2A1 38P2R3A13 52P2R3A10 56P2R2A4"
FT   variation       6348
FT                   /colour=8
FT                   /gene=group_10638
FT                   /taxa="38P2R3A13 47P2R3A6"
FT   variation       9587
FT                   /colour=10
FT                   /gene=yrbG
FT                   /taxa="38P2R3A13 47P2R3A6 52P2R3A10 56P2R2A4"
FT   variation       1637
FT                   /colour=8
FT                   /gene=group_4691
FT                   /taxa="18P3R3A11 37P2R3-2A1"
FT   variation       9666
FT                   /colour=3
FT                   /gene=ydhC
FT                   /taxa="38P2R3A13 52P2R3A10 56P2R2A4"
FT   variation       8277
FT                   /colour=4
FT                   /gene=iolU_2
FT                   /taxa="38P2R3A13"
FT   variation       8284
FT                   /colour=8
FT                   /gene=lsrC_2
FT                   /taxa="38P2R3A13 47P2R3A6"
FT   variation       533
FT                   /colour=8
FT                   /gene=group_6373
FT                   /taxa="38P2R3A13 52P2R3A10"
FT   variation       2625
FT                   /colour=4
FT                   /gene=group_5549
FT                   /taxa="18P3R3A11"
FT   variation       7816
FT                   /colour=8
FT                   /gene=group_8050
FT                   /taxa="38P2R3A13 47P2R3A6"
FT   variation       9380
FT                   /colour=15
FT                   /gene=glnQ_6
FT                   /taxa="18P3R3A11 37P2R3-2A1 38P2R3A13 47P2R3A6 52P2R3A10"
FT   variation       484
FT                   /colour=8
FT                   /gene=group_4304
FT                   /taxa="18P3R3A11 37P2R3-2A1"
FT   variation       2729
FT                   /colour=4
FT                   /gene=group_5532
FT                   /taxa="18P3R3A11"
FT   variation       4010
FT                   /colour=4
FT                   /gene=rfbC
FT                   /taxa="37P2R3-2A1"
FT   variation       61
FT                   /colour=8
FT                   /gene=group_7780
FT                   /taxa="38P2R3A13 47P2R3A6"
FT   variation       5799
FT                   /colour=8
FT                   /gene=sauU
FT                   /taxa="18P3R3A11 37P2R3-2A1"
FT   variation       1342
FT                   /colour=4
FT                   /gene=group_9975
FT                   /taxa="56P2R2A4"
FT   variation       5223
FT                   /colour=8
FT                   /gene=pspD_2
FT                   /taxa="38P2R3A13 47P2R3A6"
FT   variation       2606
FT                   /colour=4
FT                   /gene=group_5568
FT                   /taxa="18P3R3A11"
FT   variation       1222
FT                   /colour=4
FT                   /gene=group_9889
FT                   /taxa="56P2R2A4"
FT   variation       528
FT                   /colour=8
FT                   /gene=acsAB
FT                   /taxa="38P2R3A13 52P2R3A10"
FT   variation       6851
FT                   /colour=8
FT                   /gene=group_5963
FT                   /taxa="18P3R3A11 37P2R3-2A1"
FT   variation       7434
FT                   /colour=8
FT                   /gene=group_4965
FT                   /taxa="18P3R3A11 37P2R3-2A1"
FT   variation       1718
FT                   /colour=8
FT                   /gene=group_7621
FT                   /taxa="38P2R3A13 47P2R3A6"
FT   variation       4910
FT                   /colour=4
FT                   /gene=group_6298
FT                   /taxa="37P2R3-2A1"
FT   variation       4338
FT                   /colour=15
FT                   /gene=mexB
FT                   /taxa="18P3R3A11 37P2R3-2A1 38P2R3A13 47P2R3A6 56P2R2A4"
FT   variation       6479
FT                   /colour=4
FT                   /gene=tatC_2
FT                   /taxa="38P2R3A13"
FT   variation       5510
FT                   /colour=8
FT                   /gene=group_4106
FT                   /taxa="38P2R3A13 52P2R3A10"
FT   variation       7887
FT                   /colour=8
FT                   /gene=group_10272
FT                   /taxa="38P2R3A13 47P2R3A6"
FT   variation       1623
FT                   /colour=8
FT                   /gene=group_4670
FT                   /taxa="18P3R3A11 37P2R3-2A1"
FT   variation       398
FT                   /colour=8
FT                   /gene=group_7271
FT                   /taxa="38P2R3A13 47P2R3A6"
FT   variation       9308
FT                   /colour=4
FT                   /gene=lamB_6
FT                   /taxa="38P2R3A13"
FT   variation       4087
FT                   /colour=8
FT                   /gene=group_4527
FT                   /taxa="18P3R3A11 37P2R3-2A1"
FT   variation       6292
FT                   /colour=8
FT                   /gene=group_3533
FT                   /taxa="18P3R3A11 37P2R3-2A1"
FT   variation       647
FT                   /colour=3
FT                   /gene=ydgJ_1
FT                   /taxa="38P2R3A13 52P2R3A10 56P2R2A4"
FT   variation       184
FT                   /colour=4
FT                   /gene=group_5809
FT                   /taxa="18P3R3A11"
FT   variation       9144
FT                   /colour=4
FT                   /gene=glnQ_12
FT                   /taxa="38P2R3A13"
FT   variation       4174
FT                   /colour=8
FT                   /gene=group_6870
FT                   /taxa="38P2R3A13 52P2R3A10"
FT   variation       6913
FT                   /colour=10
FT                   /gene=emrB_1
FT                   /taxa="18P3R3A11 37P2R3-2A1 38P2R3A13 47P2R3A6"
FT   variation       2654
FT                   /colour=4
FT                   /gene=group_9780
FT                   /taxa="56P2R2A4"
FT   variation       7148
FT                   /colour=15
FT                   /gene=group_10472
FT                   /taxa="18P3R3A11 37P2R3-2A1 38P2R3A13 52P2R3A10 56P2R2A4"
FT   variation       3491
FT                   /colour=15
FT                   /gene=nupC_2
FT                   /taxa="18P3R3A11 37P2R3-2A1 38P2R3A13 52P2R3A10 56P2R2A4"
FT   variation       1653
FT                   /colour=3
FT                   /gene=gstB_1
FT                   /taxa="38P2R3A13 52P2R3A10 56P2R2A4"
FT   variation       4931
FT                   /colour=8
FT                   /gene=group_5624
FT                   /taxa="18P3R3A11 37P2R3-2A1"
FT   variation       4268
FT                   /colour=15
FT                   /gene=group_179
FT                   /taxa="18P3R3A11 37P2R3-2A1 38P2R3A13 52P2R3A10 56P2R2A4"
FT   variation       4045
FT                   /colour=4
FT                   /gene=group_9684
FT                   /taxa="47P2R3A6"
FT   variation       5796
FT                   /colour=8
FT                   /gene=group_8723
FT                   /taxa="38P2R3A13 47P2R3A6"
FT   variation       1598
FT                   /colour=8
FT                   /gene=group_6311
FT                   /taxa="38P2R3A13 52P2R3A10"
FT   variation       4664
FT                   /colour=8
FT                   /gene=flgA_2
FT                   /taxa="38P2R3A13 47P2R3A6"
FT   variation       1557
FT                   /colour=10
FT                   /gene=paaF
FT                   /taxa="18P3R3A11 38P2R3A13 52P2R3A10 56P2R2A4"
FT   variation       1795
FT                   /colour=8
FT                   /gene=group_6590
FT                   /taxa="38P2R3A13 52P2R3A10"
FT   variation       4463
FT                   /colour=8
FT                   /gene=amiA_2
FT                   /taxa="38P2R3A13 47P2R3A6"
FT   variation       929
FT                   /colour=8
FT                   /gene=group_4814
FT                   /taxa="18P3R3A11 37P2R3-2A1"
FT   variation       2248
FT                   /colour=4
FT                   /gene=group_6179
FT                   /taxa="37P2R3-2A1"
FT   variation       745
FT                   /colour=8
FT                   /gene=group_8076
FT                   /taxa="38P2R3A13 47P2R3A6"
FT   variation       3022
FT                   /colour=8
FT                   /gene=group_8638
FT                   /taxa="38P2R3A13 47P2R3A6"
FT   variation       9186
FT                   /colour=4
FT                   /gene=mukE_2
FT                   /taxa="38P2R3A13"
FT   variation       5280
FT                   /colour=15
FT                   /gene=csgD
FT                   /taxa="18P3R3A11 37P2R3-2A1 38P2R3A13 52P2R3A10 56P2R2A4"
FT   variation       7200
FT                   /colour=8
FT                   /gene=group_4960
FT                   /taxa="18P3R3A11 37P2R3-2A1"
FT   variation       4195
FT                   /colour=8
FT                   /gene=group_6849
FT                   /taxa="38P2R3A13 52P2R3A10"
FT   variation       4111
FT                   /colour=15
FT                   /gene=topB
FT                   /taxa="18P3R3A11 37P2R3-2A1 38P2R3A13 52P2R3A10 56P2R2A4"
FT   variation       4668
FT                   /colour=4
FT                   /gene=group_9711
FT                   /taxa="52P2R3A10"
FT   variation       9371
FT                   /colour=8
FT                   /gene=yfiH_2
FT                   /taxa="38P2R3A13 47P2R3A6"
FT   variation       483
FT                   /colour=8
FT                   /gene=group_4305
FT                   /taxa="18P3R3A11 37P2R3-2A1"
FT   variation       1115
FT                   /colour=3
FT                   /gene=fepB
FT                   /taxa="38P2R3A13 52P2R3A10 56P2R2A4"
FT   variation       4391
FT                   /colour=8
FT                   /gene=group_4497
FT                   /taxa="18P3R3A11 37P2R3-2A1"
FT   variation       3896
FT                   /colour=3
FT                   /gene=group_2482
FT                   /taxa="38P2R3A13 52P2R3A10 56P2R2A4"
FT   variation       2652
FT                   /colour=4
FT                   /gene=group_9782
FT                   /taxa="56P2R2A4"
FT   variation       4576
FT                   /colour=8
FT                   /gene=group_8709
FT                   /taxa="38P2R3A13 47P2R3A6"
FT   variation       3543
FT                   /colour=4
FT                   /gene=group_9930
FT                   /taxa="56P2R2A4"
FT   variation       5722
FT                   /colour=3
FT                   /gene=bcsG
FT                   /taxa="38P2R3A13 52P2R3A10 56P2R2A4"
FT   variation       2668
FT                   /colour=4
FT                   /gene=rusA
FT                   /taxa="56P2R2A4"
FT   variation       4673
FT                   /colour=4
FT                   /gene=group_9724
FT                   /taxa="56P2R2A4"
FT   variation       1682
FT                   /colour=4
FT                   /gene=group_4644
FT                   /taxa="18P3R3A11"
FT   variation       1949
FT                   /colour=8
FT                   /gene=group_3547
FT                   /taxa="37P2R3-2A1 56P2R2A4"
FT   variation       4158
FT                   /colour=8
FT                   /gene=group_4989
FT                   /taxa="18P3R3A11 37P2R3-2A1"
FT   variation       8663
FT                   /colour=8
FT                   /gene=nanR
FT                   /taxa="38P2R3A13 47P2R3A6"
FT   variation       5883
FT                   /colour=8
FT                   /gene=group_9193
FT                   /taxa="38P2R3A13 47P2R3A6"
FT   variation       7732
FT                   /colour=8
FT                   /gene=group_7908
FT                   /taxa="38P2R3A13 47P2R3A6"
FT   variation       7332
FT                   /colour=15
FT                   /gene=group_3438
FT                   /taxa="18P3R3A11 37P2R3-2A1 38P2R3A13 52P2R3A10 56P2R2A4"
FT   variation       3806
FT                   /colour=3
FT                   /gene=group_3948
FT                   /taxa="38P2R3A13 52P2R3A10 56P2R2A4"
FT   variation       4100
FT                   /colour=3
FT                   /gene=group_3733
FT                   /taxa="38P2R3A13 52P2R3A10 56P2R2A4"
FT   variation       8846
FT                   /colour=4
FT                   /gene=nadK_2
FT                   /taxa="38P2R3A13"
FT   variation       6324
FT                   /colour=8
FT                   /gene=argR_3
FT                   /taxa="38P2R3A13 47P2R3A6"
FT   variation       81
FT                   /colour=8
FT                   /gene=dauE
FT                   /taxa="38P2R3A13 47P2R3A6"
FT   variation       2402
FT                   /colour=4
FT                   /gene=group_6211
FT                   /taxa="37P2R3-2A1"
FT   variation       2135
FT                   /colour=10
FT                   /gene=narZ
FT                   /taxa="18P3R3A11 37P2R3-2A1 38P2R3A13 47P2R3A6"
FT   variation       1017
FT                   /colour=8
FT                   /gene=group_3244
FT                   /taxa="18P3R3A11 37P2R3-2A1"
FT   variation       2195
FT                   /colour=3
FT                   /gene=betI_1
FT                   /taxa="38P2R3A13 52P2R3A10 56P2R2A4"
FT   variation       1176
FT                   /colour=8
FT                   /gene=entB_2
FT                   /taxa="38P2R3A13 47P2R3A6"
FT   variation       183
FT                   /colour=4
FT                   /gene=group_5808
FT                   /taxa="18P3R3A11"
FT   variation       1654
FT                   /colour=15
FT                   /gene=group_574
FT                   /taxa="18P3R3A11 37P2R3-2A1 38P2R3A13 52P2R3A10 56P2R2A4"
FT   variation       8753
FT                   /colour=8
FT                   /gene=group_9532
FT                   /taxa="38P2R3A13 47P2R3A6"
FT   variation       7022
FT                   /colour=8
FT                   /gene=group_9429
FT                   /taxa="38P2R3A13 47P2R3A6"
FT   variation       3782
FT                   /colour=15
FT                   /gene=bglH
FT                   /taxa="18P3R3A11 37P2R3-2A1 38P2R3A13 52P2R3A10 56P2R2A4"
FT   variation       2408
FT                   /colour=8
FT                   /gene=group_2387
FT                   /taxa="18P3R3A11 37P2R3-2A1"
FT   variation       4462
FT                   /colour=8
